group,instance,abstraction time,solving time,total,abstraction level,makespan,paths,,,,,,,,
Jan,0.lp,0.134,0.064,0.197,1,3,"move(1,7,8,1). move(1,8,6,2). move(1,6,3,3).",,,,,,,,
,8.lp,0.238,0.124,0.362,2,5,"move(1,17,13,1). move(1,13,10,2). move(1,10,11,3). move(1,11,8,4). move(1,8,4,5).",,,,,,,,
,20.lp,abstraction runs the first level first try forever,,,,,,,,,,,,,
,xlarge.lp,33.932,61.34,95.272,5,3,"move(3,646,600,1). move(5,648,649,1). move(6,649,602,1). move(7,650,603,1). move(9,652,605,1). move(10,653,608,1). move(11,654,653,1). move(12,655,654,1). move(13,656,657,1). move(14,657,610,1). move(15,658,611,1). move(22,665,619,1). move(26,670,624,1). move(27,671,626,1). move(30,674,628,1). move(31,675,676,1). move(32,676,629,1). move(33,677,630,1). move(34,678,632,1). move(35,679,633,1). move(37,681,634,1). move(38,682,636,1). move(39,683,637,1). move(40,684,683,1). move(42,686,640,1). move(43,687,642,1). move(44,688,643,1). move(45,689,688,1). move(46,690,689,1). move(1,645,600,2). move(2,668,623,2). move(3,600,555,2). move(4,647,601,2). move(5,649,603,2). move(6,602,556,2). move(7,603,557,2). move(8,651,604,2). move(9,605,560,2). move(11,653,606,2). move(12,654,607,2). move(13,657,612,2). move(14,610,563,2). move(16,659,613,2). move(17,660,614,2). move(18,661,616,2). move(19,662,617,2). move(20,663,618,2). move(21,664,619,2). move(22,619,574,2). move(23,666,620,2). move(24,667,621,2). move(25,669,624,2). move(26,624,578,2). move(27,626,627,2). move(28,672,626,2). move(29,673,628,2). move(30,628,629,2). move(31,676,631,2). move(32,629,582,2). move(33,630,583,2). move(34,632,585,2). move(35,633,586,2). move(36,680,634,2). move(37,634,587,2). move(38,636,591,2). move(40,683,636,2). move(41,685,638,2). move(43,642,595,2). move(45,688,641,2). move(46,689,642,2). move(1,600,554,3). move(2,623,578,3). move(3,555,509,3). move(4,601,555,3). move(5,603,557,3). move(7,557,510,3). move(8,604,558,3). move(10,608,563,3). move(11,606,559,3). move(12,607,561,3). move(13,612,565,3). move(14,563,517,3). move(15,611,564,3). move(16,613,567,3). move(17,614,568,3). move(18,616,569,3). move(19,617,570,3). move(20,618,572,3). move(21,619,573,3). move(23,620,575,3). move(24,621,576,3). move(25,624,579,3). move(26,578,533,3). move(27,627,582,3). move(28,626,581,3). move(29,628,583,3). move(30,629,584,3). move(31,631,586,3). move(32,582,535,3). move(33,583,536,3). move(34,585,538,3). move(35,586,585,3). move(36,634,588,3). move(39,637,592,3). move(40,636,590,3). move(41,638,593,3). move(42,640,594,3). move(43,595,550,3). move(44,643,597,3). move(45,641,595,3). move(46,642,596,3).",,,,,,,,
Guenther,corridor_instance.lp,4.983,26.717,31.7,3,23,"move(3,41,22,1). move(3,22,43,2). move(4,61,62,2). move(2,81,62,3). move(3,43,44,3). move(4,62,63,3). move(1,1,22,4). move(2,62,63,4). move(3,44,45,4). move(4,63,44,4). move(1,22,43,5). move(2,63,44,5). move(3,45,46,5). move(4,44,45,5). move(5,21,22,5). move(1,43,44,6). move(2,44,45,6). move(3,46,47,6). move(4,45,46,6). move(5,22,43,6). move(1,44,45,7). move(2,45,46,7). move(3,47,48,7). move(4,46,47,7). move(5,43,44,7). move(1,45,46,8). move(2,46,47,8). move(3,48,49,8). move(4,47,48,8). move(5,44,45,8). move(1,46,47,9). move(2,47,48,9). move(3,49,50,9). move(4,48,49,9). move(5,45,46,9). move(1,47,48,10). move(2,48,49,10). move(3,50,51,10). move(4,49,50,10). move(5,46,47,10). move(1,48,49,11). move(2,49,50,11). move(3,51,52,11). move(4,50,51,11). move(5,47,48,11). move(1,49,50,12). move(2,50,51,12). move(3,52,53,12). move(4,51,52,12). move(5,48,49,12). move(1,50,51,13). move(2,51,52,13). move(3,53,54,13). move(4,52,53,13). move(5,49,50,13). move(1,51,52,14). move(2,52,53,14). move(3,54,55,14). move(4,53,54,14). move(5,50,51,14). move(1,52,53,15). move(2,53,54,15). move(3,55,56,15). move(4,54,55,15). move(5,51,52,15). move(1,53,54,16). move(2,54,55,16). move(3,56,57,16). move(4,55,56,16). move(5,52,53,16). move(1,54,55,17). move(2,55,56,17). move(3,57,38,17). move(4,56,57,17). move(5,53,54,17). move(1,55,56,18). move(2,56,57,18). move(3,38,58,18). move(4,57,38,18). move(5,54,55,18). move(1,56,57,19). move(2,57,38,19). move(4,38,59,19). move(5,55,56,19). move(1,57,78,20). move(2,38,19,20). move(4,59,80,20). move(5,56,57,20). move(2,19,20,21). move(3,58,59,21). move(5,57,38,21). move(1,78,99,22). move(5,38,39,22). move(1,99,100,23). move(3,59,60,23). move(5,39,40,23).",,,,,,,,
,pillars_instance.lp,0.407,1.331,1.738,3,9,"move(1,82,71,1). move(2,71,61,1). move(3,93,82,1). move(4,100,90,1). move(1,71,62,2). move(2,61,52,2). move(3,82,71,2). move(4,90,80,2). move(1,62,53,3). move(2,52,42,3). move(3,71,62,3). move(4,80,69,3). move(1,53,44,4). move(2,42,31,4). move(3,62,53,4). move(4,69,60,4). move(1,44,35,5). move(2,31,21,5). move(3,53,44,5). move(4,60,50,5). move(1,35,26,6). move(3,44,35,6). move(4,50,40,6). move(1,26,17,7). move(3,35,26,7). move(1,17,8,8). move(2,21,12,8). move(3,26,17,8). move(4,40,30,8). move(1,8,19,9). move(2,12,1,9). move(3,17,8,9).",,,,,,,,
Alan,N001.lp,0.11,0.07,0.18,1,2,"move(1,3,5,1). move(1,5,7,2).",,,,,,,,
,N002.lp,0.318,0.394,0.712,2,3,"move(1,4,3,1). move(2,16,11,1). move(1,3,2,2). move(2,11,14,2). move(1,2,1,3). move(2,14,13,3).",,,,,,,,
,N003.lp,0.334,0.204,0.538,2,3,"move(1,6,7,1). move(2,5,4,1). move(1,7,2,2). move(2,4,8,2). move(1,2,1,3). move(2,8,9,3).",,,,,,,,
,N005.lp,0.062,0.024,0.086,2,2,"move(1,1,2,1). move(2,4,7,1). move(1,2,5,2). move(2,7,8,2).",,,,,,,,
,N006.lp,0.117,0.073,0.19,1,1,"move(1,2,1,1). move(2,5,4,1). move(3,7,6,1). move(4,10,9,1).",,,,,,,,
,N007.lp,0.279,0.151,0.429,2,4,"move(1,6,5,1). move(1,5,4,2). move(2,9,7,2). move(3,8,5,2). move(1,4,1,3). move(2,7,5,3). move(3,5,2,3). move(2,5,4,4).",,,,,,,,
,N008.lp,0.532,0.161,0.692,2,3,"move(1,1,4,1). move(2,2,5,1). move(3,4,16,1). move(4,9,11,1). move(5,10,9,1). move(6,11,19,1). move(1,4,16,2). move(2,5,12,2). move(3,16,17,2). move(4,11,19,2). move(5,9,11,2). move(6,19,14,2). move(1,16,17,3). move(2,12,16,3). move(3,17,18,3). move(4,19,20,3). move(5,11,19,3). move(6,14,21,3).",,,,,,,,
,N009.lp,0.24,0.31,0.55,2,4,"move(1,1,8,1). move(2,5,6,1). move(3,6,1,1). move(1,8,9,2). move(2,6,1,2). move(3,1,8,2). move(1,9,10,3). move(2,1,8,3). move(3,8,2,3). move(1,10,4,4). move(2,8,2,4). move(3,2,3,4).",,,,,,,,
,N010.lp,0.14,0.138,0.288,2,2,"move(1,7,6,1). move(3,9,5,1). move(1,6,2,2). move(2,8,3,2). move(3,5,1,2).",,,,,,,,
,N11.lp,0.177,0.167,0.343,2,3,"move(1,6,3,1). move(3,9,7,1). move(1,3,1,2). move(2,10,8,2). move(3,7,4,2). move(2,8,5,3). move(3,4,2,3).",,,,,,,,
,N012.lp,0.273,0.109,0.382,3,4,"move(1,7,8,1). move(2,10,6,1). move(1,8,6,2). move(2,6,5,2). move(1,6,5,3). move(2,5,2,3). move(1,5,3,4). move(2,2,1,4).",,,,,,,,
,N013.lp,abstraction runs the first level first try forever,,,,,,,,,,,,,
,N014.lp,abstraction runs the first level first try forever,,,,,,,,,,,,,
,N015.lp,0.182,0.11,0.292,2,1,"move(1,6,2,1). move(2,4,3,1).",,,,,,,,
,N016.lp,0.359,0.157,0.516,2,3,"move(2,12,8,1). move(2,8,6,2). move(1,9,13,3). move(2,6,4,3). move(3,2,1,3).",,,,,,,,
,N017.lp,1.396,1.427,2.823,4,5,"move(1,13,22,1). move(2,16,15,1). move(3,21,24,1). move(4,24,34,1). move(5,7,4,1). move(1,22,26,2). move(2,15,14,2). move(4,34,33,2). move(5,4,1,2). move(1,26,37,3). move(2,14,22,3). move(4,33,32,3). move(6,9,6,3). move(7,8,5,3). move(2,22,25,4). move(3,24,35,4). move(4,32,31,4). move(2,25,36,5). move(3,35,38,5). move(6,6,3,5). move(7,5,2,5).",,,,,,,,
,N018.lp,0.284,0.141,0.424,2,3,"move(2,12,6,1). move(4,15,10,1). move(1,1,6,2). move(2,6,13,2). move(3,4,10,2). move(4,10,14,2). move(1,6,2,3). move(3,10,3,3).",,,,,,,,
